Item ID,Item Name,Product Price,Vegetarian,Strength,ProdTypeID
423,Lime Pickle,0.5,Y,3,1
424,Mango Chutney,0.5,Y,1,1
425,Mint Sauce,0.5,Y,0,1
426,Onion Chutney,0.5,Y,0,1
427,Red Sauce,0.5,Y,3,1
428,Plain Papadum,0.8,Y,1,1
429,Spicy Papadum,0.8,Y,2,1
430,Chapati,1.95,Y,1,1
431,Dahi,1.95,Y,1,1
432,Puree,1.95,Y,1,1
433,Naan,2.5,Y,1,1
434,Plain Naan,2.6,Y,1,1
435,Tandoori Roti,2.6,Y,2,1
436,Bottle Coke,2.95,Y,0,4
437,Bottle Diet Coke,2.95,Y,0,4
438,Coke 1.5 ltr,2.95,Y,0,4
439,Diet Coke 1.5 ltr,2.95,Y,0,4
440,Garlic Naan,2.95,Y,1,1
441,Green Salad,2.95,Y,0,1
442,Keema Naan,2.95,N,1,1
443,Kulcha Naan,2.95,N,1,1
444,Lemonade 1.5 ltr,2.95,Y,0,4
445,Mixed Raita,2.95,Y,0,1
446,Onion Naan,2.95,Y,1,1
447,Paratha,2.95,Y,1,1
448,Peshwari Naan,2.95,Y,1,1
449,Pilau Rice,2.95,Y,0,1
450,Plain Rice,2.95,Y,0,1
451,Raitha,2.95,Y,0,1
452,Tandoori Paratha,2.95,Y,1,1
453,Bengal Salad,3.95,Y,0,1
454,Bottle Water 75cl,3.95,Y,0,4
455,COBRA (330ML),3.95,Y,0,5
456,Crispy Aloo,3.95,Y,2,2
457,Curry Sauce,3.95,N,2,1
458,Dhansak Sauce,3.95,N,3,1
459,Egg Paratha,3.95,Y,1,1
460,Egg Rice,3.95,Y,0,1
461,French Fries,3.95,Y,0,1
462,Garlic Rice,3.95,Y,0,1
463,Keema Rice,3.95,N,0,1
464,Lemon Rice,3.95,Y,0,1
465,Madras Sauce,3.95,N,4,1
466,Meat Samosa,3.95,N,2,2
467,Mini Bhaji,3.95,Y,1,2
468,Mushroom Rice,3.95,Y,0,1
470,Onion Bhaji,3.95,Y,1,2
471,Onion Rice,3.95,Y,0,1
472,Perrier Water (750ml),3.95,Y,0,4
473,Perrier Water 1 ltr,4.95,Y,0,4
474,Evian Water (750 ml),3.95,Y,0,4
475,Saag Rice,3.95,Y,0,1
476,Special Fried Rice,3.95,Y,0,1
477,Still Water (750ml),3.95,Y,0,4
478,Stuffed Paratha,3.95,N,1,1
479,Vegetable Rice,3.95,Y,0,1
480,Vindaloo Sauce,3.95,N,5,1
481,Aloo Chaat,4.95,Y,3,2
482,Chana Chaat,4.95,Y,3,2
483,Chicken Chaat,4.95,N,3,2
484,Chicken Tikka,4.95,N,2,2
485,Garlic Chicken Rice,4.95,N,1,1
486,Korma Sauce,4.95,N,2,1
487,Kurma Sauce,4.95,N,2,1
488,Lamb Tikka,4.95,N,1,2
489,Masala Sauce,4.95,N,3,1
490,Paneer Pakora,4.95,Y,2,2
492,Prawn Puree,4.95,N,2,2
493,Sheek Kebab,4.95,N,1,2
494,Chicken Kebab,4.95,N,1,2
495,Tandoori Chicken (1/4),4.95,N,1,2
496,Vegetable Roll,4.95,Y,1,2
497,Vegetable Samosa,4.95,Y,1,2
498,Aloo Brinjal,5.95,Y,2,1
499,Aloo Dupiaza,5.95,Y,3,1
500,Aloo Gobi,5.95,Y,2,1
501,Aloo Methi,5.95,Y,3,1
502,Aloo Mithy,5.95,Y,2,1
503,Aloo Peas,5.95,Y,1,1
504,Baingan Hari Mirch,5.95,Y,2,1
505,Lentil Soup,5.95,Y,2,1
506,Bhindi Bhajee,5.95,Y,2,1
507,Bombay Aloo,5.95,Y,2,1
508,Brinjal Bhajee,5.95,Y,2,1
509,Cauliflower Bhajee,5.95,Y,2,1
510,Chana Masala,5.95,Y,2,1
511,Chicken Pakora,5.95,N,1,2
512,COBRA ( LARGE ),5.95,Y,0,5
513,Kingfisher (660ML),5.95,Y,0,5
514,Dall Samba,5.95,Y,2,3
515,Garlic Mushroom,5.95,Y,2,2
516,King Prawn Butterfly,5.95,N,1,2
517,King Prawn Puree,5.95,N,1,2
518,Lamb Chops,5.95,N,1,2
519,Mixed Vegetarian Starter,5.95,Y,2,2
520,Mixed Starter,5.95,N,2,2
521,Mixed Vegetable Curry,5.95,Y,2,3
522,Mushroom Bhajee,5.95,Y,1,1
523,Muttar Paneer,5.95,Y,1,1
524,Royal Paneer,5.95,Y,2,1
525,Saag Aloo,5.95,Y,2,1
526,Saag Bhajee,5.95,Y,2,1
527,Saag Dall,5.95,Y,2,1
528,Saag Paneer,5.95,Y,1,1
529,Tandoori Fish,5.95,N,2,2
530,Tarka Dall,5.95,Y,2,1
531,Vegetable Curry,5.95,Y,3,3
532,Vegetable Mysore,5.95,Y,3,3
533,Vegetable Samba,5.95,Y,4,3
534,Vegetable Bhuna,6.95,Y,4,3
535,Vegetable Dansak,6.95,Y,4,3
536,Vegetable Korma,6.95,Y,2,3
537,Vegetable Masala,6.95,Y,3,3
538,Chicken Chaat Main,7.9,N,3,3
540,Curry - Chicken,7.95,N,3,3
541,Curry - Lamb,7.95,N,3,3
543,Madras - Chicken,7.95,N,4,3
544,Madras - Lamb,7.95,N,4,3
545,Vegetable Jalfrezi,7.95,N,5,3
546,Vindaloo - Beef,7.95,N,5,3
547,Vindaloo - Chicken,7.95,N,5,3
548,Vindaloo - Lamb,7.95,N,5,3
549,Achar Chicken,8.95,N,4,3
550,Achar Lamb,8.95,N,4,3
552,Bhuna - Chicken,8.95,N,4,3
553,Bhuna - Chicken Tikka,8.95,N,4,3
555,Bhuna - Lamb,8.95,N,4,3
557,Bombay - Chicken,8.95,N,4,3
558,Bombay - Chicken Tikka,8.95,N,4,3
560,Bombay - Lamb,8.95,N,4,3
561,Butter Chicken,8.95,N,4,3
562,Chicken Chaat (Main),8.95,N,3,3
563,Chicken Chilli Masala,8.95,N,5,3
564,Chicken Chilli Suka,8.95,N,5,3
565,Chicken Karahi,8.95,N,3,3
566,Chicken Royal,8.95,N,2,3
567,Chicken Tikka (Main),8.95,N,2,3
568,Chicken Tikka Chilli Masala,8.95,N,5,3
569,Chicken Tikka Garlic,8.95,N,4,3
570,Chicken Tikka Jalfrezi,8.95,N,5,3
571,Chicken Tikka Jeera,8.95,N,4,3
572,Chicken Tikka Masala,8.95,N,3,3
